element,web_name,team,position,minutes,saves_per90,cs_per90,xgc_prevented_per90,bps_per90,goals_per90,npxg_per90,shots_per90,sot_per90,box_shots_per90,touches_box_per90,assists_per90,xa_per90,chances_created_per90,big_chances_per90,xg_chain_per90,xg_buildup_per90,crosses_per90,sp_deliveries_per90,tackles_per90,cbi_per90,recoveries_per90,def_contrib_per90,peer_group,assists_pct,box_shots_pct,cs_pct,xg_buildup_pct,npxg_pct,shots_pct,big_chances_pct,def_contrib_pct,recoveries_pct,cbi_pct,sot_pct,chances_created_pct,xg_chain_pct,bps_pct,saves_pct,xa_pct,xgc_prevented_pct,tackles_pct,goals_pct,touches_box_pct,crosses_pct,sp_deliveries_pct,code
1,Raya,ARS,GKP,3330,1.62,0.51,0.04,17.11,,,,,,,,,,,,,,,,,,,GKP,,,99,,,,,,,,,,,99,9,,58,,,,,,154561
5,Gabriel,ARS,DEF,2750,,,,,0.1,0.15,0.88,0.2,0.72,1.51,0.16,0.06,0.1,0.16,0.29,0.27,0.16,0.0,1.24,7.82,2.09,9.07,DEF,87,85,,64,94,81,77,76,3,80,64,8,53,,,63,,25,85,61,25,37,226597
6,Saliba,ARS,DEF,2614,,,,,0.03,0.05,0.17,0.03,0.17,0.76,0.0,0.04,0.34,0.03,0.38,0.36,0.31,0.0,1.21,5.44,3.89,6.64,DEF,18,19,,83,50,9,30,36,59,48,20,44,74,,,43,,24,54,21,36,37,462424
7,Calafiori,ARS,DEF,1697,,,,,0.05,0.18,1.7,0.32,1.06,2.97,0.11,0.04,0.37,0.0,0.43,0.35,1.11,0.0,1.7,3.71,3.92,5.41,DEF,73,97,,80,97,98,13,15,61,19,88,49,82,,,43,,52,67,93,56,37,466075
8,J.Timber,ARS,DEF,2452,,,,,0.11,0.15,0.92,0.26,0.88,3.34,0.22,0.06,0.77,0.15,0.42,0.32,1.69,0.04,2.42,3.01,3.56,5.43,DEF,95,93,,76,94,85,74,16,45,8,80,79,81,,,63,,82,88,95,66,76,445122
10,Lewis-Skelly,ARS,DEF,697,,,,,0.0,0.02,0.26,0.0,0.26,1.68,0.0,0.03,0.52,0.0,0.27,0.25,0.0,0.0,1.03,2.2,3.87,3.23,DEF,18,31,,55,21,15,13,2,58,3,10,62,44,,,32,,14,25,67,3,37,499169
11,White,ARS,DEF,699,,,,,0.0,0.04,0.64,0.13,0.39,2.06,0.13,0.09,0.9,0.39,0.58,0.41,2.06,0.0,1.93,4.89,3.61,6.82,DEF,79,56,,88,40,58,97,41,48,38,46,83,94,,,81,,66,25,80,72,37,198869
16,Saka,ARS,MID,2218,,,,,0.28,0.32,2.88,1.01,1.95,7.51,0.41,0.29,2.27,0.49,0.78,0.33,2.72,2.72,1.62,1.14,4.71,7.47,ATT,96,85,,79,78,91,94,50,69,17,88,98,91,,,98,,54,77,96,86,89,223340
17,Ødegaard,ARS,MID,1363,,,,,0.07,0.08,1.45,0.53,0.59,2.51,0.46,0.24,2.18,0.4,0.77,0.5,1.19,0.73,1.25,0.86,4.62,6.74,ATT,98,31,,97,24,44,86,39,65,9,53,97,90,,,94,,37,25,39,53,65,184029
18,Madueke,ARS,MID,1205,,,,,0.22,0.15,1.87,0.67,1.57,8.59,0.07,0.21,1.57,0.52,0.5,0.25,3.51,2.84,1.57,1.05,2.61,5.23,ATT,22,75,,57,48,60,95,22,17,14,63,84,59,,,91,,52,66,98,94,90,248857
19,Martinelli,ARS,MID,1065,,,,,0.08,0.45,2.45,1.01,2.2,5.92,0.42,0.11,0.76,0.34,0.85,0.3,2.87,0.51,1.01,1.1,4.39,6.51,ATT,97,89,,72,90,81,80,36,59,17,88,34,95,,,56,,29,28,90,88,59,444145
20,Trossard,ARS,MID,1997,,,,,0.27,0.3,2.39,0.59,1.71,5.14,0.27,0.16,1.35,0.36,0.61,0.22,2.43,0.18,1.22,1.17,3.61,5.99,ATT,86,79,,49,76,79,83,29,40,19,58,74,79,,,79,,35,74,83,80,51,116216
21,Rice,ARS,MID,3093,,,,,0.12,0.11,1.16,0.38,0.38,1.63,0.26,0.21,1.66,0.49,0.54,0.38,2.68,4.22,2.01,3.7,5.24,10.94,ATT,84,18,,87,35,29,94,84,85,86,37,86,67,,,91,,70,44,25,85,97,204480
22,Merino,ARS,MID,1024,,,,,0.35,0.46,1.93,0.7,1.58,2.99,0.26,0.13,0.79,0.35,0.74,0.34,0.35,0.0,2.29,2.64,5.01,9.93,ATT,84,76,,82,91,62,81,77,81,71,65,37,89,,,66,,77,84,46,19,21,195384
26,Zubimendi,ARS,MID,2991,,,,,0.15,0.09,0.81,0.27,0.57,1.53,0.03,0.07,0.54,0.03,0.41,0.34,0.36,0.0,2.05,3.7,3.49,9.24,ATT,12,29,,82,27,15,14,70,38,86,23,20,39,,,36,,72,53,21,20,21,481655
32,Martinez,AVL,GKP,2835,3.02,0.22,0.12,16.83,,,,,,,,,,,,,,,,,,,GKP,,,31,,,,,,,,,,,95,69,,80,,,,,,98980
36,Cash,AVL,DEF,3016,,,,,0.09,0.04,0.9,0.3,0.24,1.22,0.09,0.09,0.81,0.12,0.31,0.24,2.66,1.58,1.97,3.58,2.63,5.55,DEF,64,27,,52,40,83,66,17,12,16,87,81,59,,,81,,69,82,41,83,93,199796
