element,web_name,team,position,gw_from_fixture,total_points_season,minutes_season,personas,flags,persona_count,starts_season
1,Raya,ARS,GKP,38,162,3330,"Sweeper Keeper, Bonus Magnet",,2,37
2,Arrizabalaga,ARS,GKP,38,2,90,None,,0,1
3,Hein,ARS,GKP,38,0,0,None,,0,0
4,Setford,ARS,GKP,38,0,0,None,,0,0
5,Gabriel,ARS,DEF,38,209,2750,"Reliable Shieldwall, Bonus Magnet, Aerial Threat",,3,30
6,Saliba,ARS,DEF,38,137,2614,Bonus Magnet,,1,30
7,Calafiori,ARS,DEF,38,109,1697,"Reliable Shieldwall, Scoring Defender, Bonus Magnet, Aerial Threat",,4,22
8,J.Timber,ARS,DEF,38,149,2452,"Scoring Defender, Bonus Magnet",,2,28
9,Kiwior,ARS,DEF,38,0,0,None,,0,0
10,Lewis-Skelly,ARS,DEF,38,29,697,None,,0,5
11,White,ARS,DEF,38,45,699,None,,0,9
12,Zinchenko,NFO,DEF,38,7,352,None,,0,4
13,Clarke,ARS,DEF,38,0,0,None,,0,0
14,Kacurri,ARS,DEF,38,0,0,None,,0,0
15,Nichols,ARS,DEF,38,0,0,None,,0,0
16,Saka,ARS,MID,38,157,2218,"Goal Machine, Creative Wizard, xGI Beast, Captaincy King, Bonus Magnet, Set Piece Threat",,6,25
17,Ødegaard,ARS,MID,38,74,1363,"Creative Wizard, Metronome, Deep Lying Creator",,3,16
18,Madueke,ARS,MID,38,72,1205,Differential,,1,16
19,Martinelli,ARS,MID,38,57,1065,Goal Machine,,1,11
20,Trossard,ARS,MID,38,119,1997,Bonus Magnet,,1,21
21,Rice,ARS,MID,38,184,3093,"Creative Wizard, Captaincy King, Bonus Magnet, Set Piece Threat, Deep Lying Creator",,5,35
22,Merino,ARS,MID,38,67,1024,"Goal Machine, Differential, Aerial Threat",,3,10
23,Fábio Vieira,ARS,MID,38,0,0,None,,0,0
24,Nørgaard,ARS,MID,38,7,101,None,,0,1
25,Nwaneri,ARS,MID,38,8,165,None,,0,0
26,Zubimendi,ARS,MID,38,133,2991,Bonus Magnet,,1,34
27,Nelson,BRE,MID,38,13,118,None,,0,0
28,Kabia,ARS,MID,38,0,0,None,,0,0
29,Sambi,ARS,MID,38,0,0,None,,0,0
30,Havertz,ARS,FWD,38,36,577,None,,0,7
31,G.Jesus,ARS,FWD,38,24,418,None,,0,3
32,Martinez,AVL,GKP,38,120,2835,Bonus Magnet,,1,32
33,M.Bizot,AVL,GKP,38,16,585,None,,0,6
34,Gauci,AVL,GKP,38,0,0,None,,0,0
35,Marschall,AVL,GKP,38,0,0,None,,0,0
36,Cash,AVL,DEF,38,117,3016,"Bonus Magnet, Set Piece Threat",,2,34
37,Digne,AVL,DEF,38,97,1842,"Attacking Defender, Bonus Magnet, Set Piece Threat",,3,21
38,Konsa,AVL,DEF,38,100,3035,"Budget Enabler, Bonus Magnet",,2,34
39,Maatsen,AVL,DEF,38,54,1590,None,,0,17
40,Mings,AVL,DEF,38,50,1322,None,,0,15
41,Pau,AVL,DEF,38,64,1673,Bonus Magnet,,1,18
42,A.García,AVL,DEF,38,5,83,None,,0,1
43,Alex Moreno,AVL,DEF,38,0,0,None,,0,0
44,Bogarde,AVL,DEF,38,40,1042,None,,0,11
45,Sousa,AVL,DEF,38,0,0,None,,0,0
46,Yasin,AVL,DEF,38,0,0,None,,0,0
