element,web_name,team,position,gw_from_fixture,total_points_4gw,minutes_4gw,personas,flags,persona_count,starts_last4
1,Raya,ARS,GKP,38,21.0,270.0,"Sweeper Keeper, Overperformer, Bonus Magnet",,3,3
2,Arrizabalaga,ARS,GKP,38,2.0,90.0,None,Minutes Risk,0,1
3,Hein,ARS,GKP,38,0.0,0.0,None,Minutes Risk,0,0
4,Setford,ARS,GKP,38,0.0,0.0,None,Minutes Risk,0,0
5,Gabriel,ARS,DEF,38,24.0,315.0,"Reliable Shieldwall, Scoring Defender, Bonus Magnet, Aerial Threat",,4,3
6,Saliba,ARS,DEF,38,19.0,270.0,"Reliable Shieldwall, Attacking Defender, Emerging Contributor, Bonus Magnet",,4,3
7,Calafiori,ARS,DEF,38,16.0,251.0,"Reliable Shieldwall, Scoring Defender, Bonus Magnet, Aerial Threat",,4,4
8,J.Timber,ARS,DEF,38,0.0,0.0,None,Minutes Risk,0,0
9,Kiwior,ARS,DEF,38,0.0,0.0,None,Minutes Risk,0,0
10,Lewis-Skelly,ARS,DEF,38,15.0,287.0,"Reliable Shieldwall, Bonus Magnet",,2,3
11,White,ARS,DEF,38,7.0,109.0,None,Minutes Risk,0,2
12,Zinchenko,NFO,DEF,38,0.0,0.0,None,Minutes Risk,0,0
13,Clarke,ARS,DEF,38,0.0,0.0,None,Minutes Risk,0,0
14,Kacurri,ARS,DEF,38,0.0,0.0,None,Minutes Risk,0,0
15,Nichols,ARS,DEF,38,0.0,0.0,None,Minutes Risk,0,0
16,Saka,ARS,MID,38,23.0,214.0,"Creative Wizard, Captaincy King, Chaos Merchant, Bonus Magnet, Set Piece Threat",,5,3
17,Ødegaard,ARS,MID,38,7.0,113.0,None,Minutes Risk,0,1
18,Madueke,ARS,MID,38,13.0,138.0,None,Minutes Risk,0,1
19,Martinelli,ARS,MID,38,8.0,91.0,None,Minutes Risk,0,1
20,Trossard,ARS,MID,38,18.0,270.0,"Goal Machine, Captaincy King, Bonus Magnet, Poacher, Aerial Threat",,5,3
21,Rice,ARS,MID,38,13.0,243.0,"Defensive Contributor, Metronome, Set Piece Threat, Deep Lying Creator",,4,3
22,Merino,ARS,MID,38,1.0,28.0,None,Minutes Risk,0,0
23,Fábio Vieira,ARS,MID,38,0.0,0.0,None,Minutes Risk,0,0
24,Nørgaard,ARS,MID,38,1.0,45.0,None,Minutes Risk,0,1
25,Nwaneri,ARS,MID,38,0.0,0.0,None,Minutes Risk,0,0
26,Zubimendi,ARS,MID,38,5.0,156.0,None,Minutes Risk,0,1
27,Nelson,BRE,MID,38,1.0,1.0,None,Minutes Risk,0,0
28,Kabia,ARS,MID,38,0.0,0.0,None,Minutes Risk,0,0
29,Sambi,ARS,MID,38,0.0,0.0,None,Minutes Risk,0,0
30,Havertz,ARS,FWD,38,13.0,140.0,None,Minutes Risk,0,1
31,G.Jesus,ARS,FWD,38,6.0,100.0,None,Minutes Risk,0,1
32,Martinez,AVL,GKP,38,10.0,270.0,Liability,,1,3
33,M.Bizot,AVL,GKP,38,2.0,90.0,None,Minutes Risk,0,1
34,Gauci,AVL,GKP,38,0.0,0.0,None,Minutes Risk,0,0
35,Marschall,AVL,GKP,38,0.0,0.0,None,Minutes Risk,0,0
36,Cash,AVL,DEF,38,7.0,304.0,"Emerging Contributor, Set Piece Threat",,2,3
37,Digne,AVL,DEF,38,5.0,106.0,None,Minutes Risk,0,1
38,Konsa,AVL,DEF,38,2.0,180.0,None,Minutes Risk,0,2
39,Maatsen,AVL,DEF,38,8.0,258.0,Set Piece Threat,,1,3
40,Mings,AVL,DEF,38,5.0,270.0,None,,0,3
41,Pau,AVL,DEF,38,5.0,107.0,None,Minutes Risk,0,1
42,A.García,AVL,DEF,38,1.0,45.0,None,Minutes Risk,0,1
43,Alex Moreno,AVL,DEF,38,0.0,0.0,None,Minutes Risk,0,0
44,Bogarde,AVL,DEF,38,4.0,172.0,None,Minutes Risk,0,2
45,Sousa,AVL,DEF,38,0.0,0.0,None,Minutes Risk,0,0
46,Yasin,AVL,DEF,38,0.0,0.0,None,Minutes Risk,0,0
47,Rogers,AVL,MID,38,15.0,270.0,"Emerging Contributor, Chaos Merchant, Bonus Magnet, Set Piece Threat, Deep Lying Creator",,5,3
48,Tielemans,AVL,MID,38,9.0,286.0,"Metronome, Differential, Bonus Magnet",,3,3
49,Bailey,AVL,MID,38,7.0,100.0,None,Minutes Risk,0,1
50,Buendía,AVL,MID,38,15.0,195.0,None,Minutes Risk,0,2
51,Iling Jr,AVL,MID,38,0.0,0.0,None,Minutes Risk,0,0
52,J.Ramsey,NEW,MID,38,18.0,210.0,None,Minutes Risk,0,2
53,Malen,AVL,MID,38,0.0,0.0,None,Minutes Risk,0,0
54,McGinn,AVL,MID,38,12.0,177.0,None,Minutes Risk,0,2
55,Barkley,AVL,MID,38,16.0,293.0,"Captaincy King, Differential, Aerial Threat",,3,3
56,Barrenechea,AVL,MID,38,0.0,0.0,None,Minutes Risk,0,0
57,Dobbin,AVL,MID,38,0.0,0.0,None,Minutes Risk,0,0
58,Kamara,AVL,MID,38,0.0,0.0,None,Minutes Risk,0,0
